,en,zh,pred
13,"So there are a number of people  who have a lot more ""uh-oh"" moments than others,  and among the worst are recent graduates of business school.",æœ‰é‚£ä¹ˆä¸€äº›äºº ä»–ä»¬çš„â€œç³Ÿäº†â€æ—¶åˆ»æ¯”å…¶ä»–äººå¤š å…¶ä¸­æœ€ç³Ÿçš„æ˜¯æ–°æ¯•ä¸šçš„å•†å­¦é™¢å­¦ç”Ÿ,"æ‰€ ä»¥ , äºº ä»¬ è¦   â‡     â‡   , , , , , , , , , , , , ,"
14,"They lie, they cheat, they get distracted  and they produce really lame structures.",ä»–ä»¬è¯´è°Žï¼Œä»–ä»¬æ¬ºéª—ï¼Œå¾ˆå®¹æ˜“å—å¹²æ‰° ä»–ä»¬çš„å»ºç­‘æž„é€ éžå¸¸è¹©è„š,"ä»– ä»¬ ä»– ä»¬ ä»– ä»¬ ä»– ä»¬ ä»– ä»¬   â‡   , , ,"
15,"And of course there are teams  that have a lot more ""ta-da"" structures,  and among the best are recent graduates of kindergarten.",å½“ç„¶ä¹Ÿæœ‰ä¸€äº›å›¢é˜Ÿ ä»–ä»¬åˆ›é€ äº†æ›´å¤šçš„â€œå“ˆå“ˆâ€æ—¶åˆ» å…¶ä¸­æœ€å¥½çš„ï¼Œå°±æ˜¯æ–°æ¯•ä¸šçš„å¹¼å„¿å›­å°æœ‹å‹,"å½“ ç„¶ , , å°± æ˜¯ â€œ   â‡   çš„ é¡µ é¢ , , , , ,"
16,And it's pretty amazing.,è¿™ä¸ªçœŸæ˜¯å¾ˆç¥žå¥‡,å®ƒ ã€‚
17,"As Peter tells us,  not only do they produce the tallest structures,  but they're the most interesting structures of them all.",æ­£å¦‚PETERå‘Šè¯‰æˆ‘ä»¬çš„ ä»–ä»¬ä¸ä½†é€ å‡ºäº†æœ€é«˜çš„å»ºç­‘ è€Œä¸”ä»–ä»¬æ­å»ºçš„ç»“æž„ä¹Ÿæ˜¯æœ€æœ‰è¶£çš„,"æˆ‘ ä»¬ , , , , , , , , , , , , , , , , , , ã€‚"
18,So the question you want to ask is:  How come? Why? What is it about them?,æ‰€ä»¥ä½ ä¼šé—® è¿™æ˜¯æ€Žä¹ˆå›žäº‹ï¼Ÿä»–ä»¬åˆ°åº•æœ‰ä»€ä¹ˆç‰¹ç‚¹ï¼Ÿ,ä¸º ä»€ ä¹ˆ ? ? ? ? ? ? ? ? ? ? ? ? ?
19,"And Peter likes to say that  none of the kids spend any time  trying to be CEO of Spaghetti, Inc. Right?",Peterå–œæ¬¢è¿™æ ·è¯´ï¼š â€œå› ä¸ºæ²¡æœ‰ä»»ä½•å­©å­ä¼å›¾åš æ„å¤§åˆ©é¢æ¡å…¬å¸çš„æ€»è£ã€‚â€ æ˜¯çš„,"ç„¶ åŽ , , , , , , , , , , , , , , ,"
20,They don't spend time jockeying for power.,ä»–ä»¬æ²¡åœ¨äº‰å¤ºæƒåŠ›ä¸ŠèŠ±ä»»ä½•æ—¶é—´,ä»– ä»¬ æ²¡ æœ‰   â‡   ã€‚
21,But there's another reason as well.,ä½†æ˜¯å…¶ä¸­è¿˜æœ‰å¦ä¸€ä¸ªåŽŸå› ,"ä½† æ˜¯ , , , , ,"
22,"And the reason is that business students are trained  to find the single right plan, right?",å› ä¸ºå•†å­¦é™¢çš„å­¦ç”Ÿå—è¿‡çš„ä¸“ä¸šè®­ç»ƒæ˜¯ åŽ»å¯»æ‰¾ä¸€ä¸ªæ­£ç¡®çš„è®¡åˆ’,"é¦– å…ˆ , æ˜¯ , , , , , , ?"
23,And then they execute on it.,ç„¶åŽä»–ä»¬æŒ‰ç…§è®¡åˆ’æ‰§è¡Œ,ç„¶ åŽ ä»– ä»¬   â‡   ã€‚
24,"And then what happens is, when they put the marshmallow on the top,  they run out of time and what happens?",ç„¶è€Œäº‹å®žæ˜¯ï¼Œ å½“ä»–ä»¬æŠŠæ£‰èŠ±ç³–æ”¾åˆ°é¡¶éƒ¨æ—¶ ä»–ä»¬ç”¨å®Œäº†æœ‰é™çš„æ—¶é—´ï¼Œç„¶åŽå‘¢,", , , , , , , , , , , , , , , , ,"
25,It's a crisis.,å±æœºå°±é™ä¸´äº†,è¿™ æ˜¯ éž å¸¸ ã€‚ ã€‚
26,Sound familiar? Right.,å¬ç€å¾ˆç†Ÿæ‚‰å§ï¼Ÿæ˜¯çš„ã€‚,? ? ? ?
27,"What kindergarteners do differently  is that they start with the marshmallow,  and they build prototypes, successive prototypes,  always keeping the marshmallow on top,  so they have multiple times to fix when they build prototypes along the way.",å¹¼å„¿å›­çš„å­©å­çš„åšæ³•ä¸ä¸€æ · ä»–ä»¬ä»Žæ£‰èŠ±ç³–å¼€å§‹ ä»–ä»¬å…ˆå»ºä¸€ä¸ªæ ·æ¿æ¨¡åž‹ï¼Œ ç„¶åŽä¸æ–­åœ¨æ¨¡åž‹ä¸ŠåŠ å»ºï¼Œ å…¶é—´æ€»æ˜¯è®©æ£‰èŠ±ç³–ä¿æŒåœ¨æœ€ä¸Šé¢ æ‰€ä»¥ä»–ä»¬ä¸€ç›´æœ‰å¾ˆå¤šæœºä¼šåŽ»ä¸æ–­ä¿®æ­£æ ·æ¿æ¨¡åž‹,"è¿™ äº›   â‡   , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,"
28,Designers recognize this type of collaboration  as the essence of the iterative process.,äºŽæ˜¯è®¾è®¡è€…è®¤è¯†åˆ°è¿™ç§åˆä½œæ˜¯ è¿™ä¸ªäº’åŠ¨è¿‡ç¨‹ä¸­çš„é‡è¦å› ç´ ,"  â‡     â‡   çš„   â‡   , , ,   â‡   çš„ ã€‚"
29,"And with each version, kids get instant feedback  about what works and what doesn't work.",å¯¹æ¯ä¸ªç‰ˆæœ¬ï¼Œå­©å­éƒ½ä¼šè¿…é€Ÿåœ°å¾—åˆ°åé¦ˆ ä»–ä»¬çŸ¥é“ä»€ä¹ˆè¡Œï¼Œä»€ä¹ˆä¸è¡Œ,"ç„¶ åŽ , , , , , , , , ,"
30,"So the capacity to play in prototype is really essential,  but let's look at how different teams perform.",æ‰€ä»¥æŠŠæ¡é›å½¢çš„èƒ½åŠ›æ˜¯çœŸæ­£çš„å…³é”® è®©æˆ‘ä»¬æ¥çœ‹çœ‹ä¸åŒçš„é˜Ÿä¼æ˜¯æ€Žæ ·è¡¨çŽ°çš„,"æ‰€ ä»¥ ,   â‡   çš„ , , , , , , , , ,"
31,"So the average for most people is around 20 inches;  business schools students, about half of that;  lawyers, a little better, but not much better than that,  kindergarteners, better than most adults.",å¤§å¤šæ•°äººå»ºçš„å¡”çš„å¹³å‡é«˜åº¦æ˜¯20è‹±å°º å•†å­¦é™¢å­¦ç”Ÿï¼Œ å¤§æ¦‚æ˜¯ä¸€åŠ å¾‹å¸ˆå¥½ä¸€äº›ï¼Œ ä½†ä¹Ÿå¥½ä¸åˆ°å“ªé‡ŒåŽ» å¹¼å„¿å›­çš„å­©å­ï¼Œæ¯”å¤§å¤šæ•°çš„æˆå¹´äººè¦å¥½,"æ‰€ ä»¥ ,   â‡   , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,"
32,Who does the very best?,è°åšå¾—æœ€å¥½å‘¢ï¼Ÿ,? ? ? ?
33,"Architects and engineers, thankfully.",å»ºç­‘å¸ˆå’Œå·¥ç¨‹å¸ˆï¼Œè°¢å¤©è°¢åœ°ã€‚,", , , ,"
34,Thirty-nine inches is the tallest structure I've seen.,æˆ‘è§è¿‡çš„æœ€é«˜çš„å¡”æ˜¯39è‹±å¯¸,"  â‡     â‡   çš„ , , , ,"
35,And why is it? Because they understand triangles  and self-reinforcing geometrical patterns  are the key to building  stable structures.,ä¸ºä»€ä¹ˆå‘¢ï¼Ÿå› ä¸ºä»–ä»¬æ‡‚å¾—ä¸‰è§’å½¢ å’Œè‡ªæˆ‘å·©å›ºçš„å‡ ä½•æ¨¡å¼ æ˜¯å»ºç­‘ ç¨³å®šç»“æž„çš„å…³é”®,"ä¸º ä»€ ä¹ˆ ? ? ?   â‡     â‡     â‡   , ,   â‡     â‡   , ,   â‡     â‡   ,   â‡   ã€‚"
36,"So CEOs, a little bit better than average,  but here's where it gets interesting.",æ€»è£ä»¬æ¯”å¹³å‡æ°´å¹³ç¨å¥½ä¸€äº› ä½†æ˜¯æœ‰è¶£çš„æ˜¯,"æ‰€ ä»¥ , , , , , , , ,"
37,"If you put you put an executive admin. on the team,  they get significantly better.",å¦‚æžœä½ åœ¨ä»–ä»¬çš„å°ç»„é‡ŒåŠ ä¸€ä¸ªè¡Œæ”¿åŠ©ç† ä»–ä»¬çš„æˆç»©é©¬ä¸Šå˜å¾—å¥½å¾ˆå¤š,"å¦‚ æžœ ä½    â‡     â‡   , , , , , , , ,"
38,"It's incredible. You know, you look around, you go, ""Oh, that team's going to win.""",è¿™çœŸæ˜¯ä»¤äººéš¾ä»¥ç½®ä¿¡ï¼Œ ä½ å››å¤„çœ‹çœ‹ï¼Œ ä½ è¯´ï¼šâ€œé‚£ä¸ªå°ç»„ä¼šèµ¢ã€‚â€,"é‚£ æ˜¯ ä½  ä»¬ , , , , , , , , , ,"
39,You can just tell beforehand. And why is that?,ä½ å¾ˆæ—©å°±çŸ¥é“ï¼Œ ä¸ºä»€ä¹ˆå‘¢ï¼Ÿ,ä½  ä¼š åœ¨   â‡   ã€‚ ã€‚
40,Because they have special skills  of facilitation.,å› ä¸ºä»–ä»¬æœ‰ç‰¹æ®Šçš„ ç®€åŒ–æŠ€å·§,å›  ä¸º   â‡     â‡     â‡     â‡     â‡  
41,"They manage the process, they understand the process.",ä»–ä»¬ç®¡ç†æµç¨‹ï¼Œ ä»–ä»¬æ‡‚å¾—æµç¨‹,"ä»– ä»¬ ä¸ å–œ æ¬¢ , , , , , ã€‚"
42,And any team who manages  and pays close attention to work  will significantly improve the team's performance.,æ€»ä¹‹ï¼Œä»»ä½•ä¸€ä¸ªå°ç»„ç§¯æžç®¡ç†å¹¶ ä¸“æ³¨äºŽå·¥ä½œæœ¬èº«çš„è¯ å°ç»„çš„è¡¨çŽ°å°±æœ‰æ˜¾è‘—çš„æé«˜,"è€Œ äºº ä»¬ å’Œ   â‡   , , , , , , ,"
43,Specialized skills and facilitation skills  are the combination that leads to strong success.,ç‰¹æ®ŠæŠ€èƒ½ä»¥åŠå–„äºŽä½¿ç”¨ç®€ä¾¿çš„æ‰‹æ³• ä¸¤è€…çš„ç»“åˆå¸¦æ¥äº†æˆåŠŸ,"å’Œ   â‡   å’Œ   â‡   , , , , ,"
44,"If you have 10 teams that typically perform,  you'll get maybe six or so that have standing structures.",å¦‚æžœä½ æœ‰10ä¸ªé˜Ÿå‚åŠ è¿™ä¸ªæ´»åŠ¨ å…¶ä¸­å¤§æ¦‚æœ‰6ä¸ªé˜Ÿå¯ä»¥æ­å»ºå¯ä»¥ç›´ç«‹çš„ç»“æž„,"å¦‚ æžœ ä½  çœ‹ çœ‹ åˆ° ç™¾ ä¸‡ å¹´ , , , , , , , , , , , , ã€‚"
45,And I tried something interesting.,æˆ‘åšäº†ä¸€ä¸ªæœ‰è¶£çš„å°è¯•,æˆ‘ è§‰ å¾—
46,"I thought, let's up the ante, once.",æˆ‘æƒ³ï¼Œ æˆ‘ä»¬ä¸å¦¨æ¥èµŒä¸€æ¬¡,"æˆ‘ , , , , , ã€‚"
47,"So I offered a 10,000 dollar prize of software to the winning team.",æ‰€ä»¥æˆ‘å°±æä¾›äº†ä»·å€¼10ä¸‡ç¾Žå…ƒçš„è½¯ä»¶ç»™å¾—èƒœçš„å°ç»„,æ‰€ ä»¥ æˆ‘ æˆ‘ ä¹Ÿ è½¯ ä»¶ è½¯ ä»¶ è½¯ ä»¶ è½¯ ä»¶ è½¯ ä»¶ è½¯ ä»¶
48,So what do you think happened to these design students?,ä½ çŒœçŒœé‚£äº›å­¦è®¾è®¡çš„å­¦ç”Ÿä»¬ä¼šæœ‰ä»€ä¹ˆæ ·çš„ååº”ï¼Ÿ,"æ‰€ ä»¥ , æ€ è€ƒ ? ?"
49,What was the result?,ç»“æžœå¦‚ä½•ï¼Ÿ,? ? ? ?
50,Here's what happened:  Not one team had a standing structure.,è¿™å°±æ˜¯ç»“æžœ æ²¡æœ‰ä¸€ä¸ªå°ç»„å®Œæˆäº†ä¸€ä¸ªç«™ç«‹çš„å»ºç­‘,"é‚£ : )     â‡   : : , ã€‚"
51,"If anyone had built, say, a one inch structure,  they would have taken home the prize.",å“ªæ€•ä»»ä½•ä¸€ä¸ªå°ç»„å®Œæˆä¸€ä¸ªä¸€è‹±å¯¸çš„å»ºç­‘ ä»–ä»¬å°±å¯ä»¥æŠŠå¥–æ¯æ§å›žåŽ»,"å¦‚ æžœ , , , , , , , , , , , , , ,"
52,"So, isn't that interesting? That high stakes  have a strong impact.",æ‰€ä»¥ï¼Œå¾ˆæœ‰æ„æ€çš„æ˜¯ é«˜é¢å¥–é‡‘ä¼šæœ‰å¾ˆå¤§çš„å½±å“ã€‚,æ‰€ ä»¥ ? ? ? ?
53,We did the exercise again with the same students.,ä¹‹åŽæˆ‘ä»¬åœ¨åŒæ ·çš„å­¦ç”Ÿä¸­åˆé‡å¤äº†è¿™ä¸ªæ´»åŠ¨,"æˆ‘ ä»¬   â‡     â‡   , , , ã€‚"
54,What do you think happened then?,ä½ çŒœçŒœç»“æžœæ€Žæ ·ï¼Ÿ,ä¸º ä»€ ä¹ˆ ? ? ?
55,So now they understand the value of prototyping.,è¿™å›žä»–ä»¬çŸ¥é“äº†åšæ ·ç‰ˆæ¨¡åž‹çš„ä»·å€¼,"æ‰€ ä»¥ ,   â‡   ã€‚"
56,So the same team went from being the very worst  to being among the very best.,æ‰€ä»¥æœ€å·®çš„é‚£ä¸ªå°ç»„ æˆä¸ºäº†æœ€å¥½çš„å°ç»„,"æ‰€ ä»¥ ,   â‡   çš„   â‡   ã€‚"
57,They produced the tallest structures in the least amount of time.,ä»–ä»¬ç”¨æœ€å°‘çš„æ—¶é—´å®Œæˆäº†æœ€é«˜çš„å»ºç­‘,"ä»– ä»¬   â‡     â‡   , , , , , ã€‚"
58,So there's deep lessons for us  about the nature of incentives and success.,è¿™äº›å¯¹æˆ‘ä»¬éƒ½æœ‰å¾ˆæ·±çš„æ•™è‚²æ„ä¹‰ æ­ç¤ºäº†å¥–åŠ±å’ŒæˆåŠŸçš„æœ¬è´¨,"æ‰€ ä»¥ , æˆ‘ ä»¬ , , , , , å’Œ   â‡   ã€‚"
59,"So, you might ask: Why would anyone  actually spend time writing a marshmallow challenge?",æ‰€ä»¥ï¼Œä½ ä¹Ÿè®¸ä¼šé—®ï¼šæ€Žä¹ˆä¼šæœ‰äºº èŠ±æ—¶é—´å†™è¿™ä¹ˆä¸€ä¸ªæ£‰èŠ±ç³–çš„æŒ‘æˆ˜,"æ‰€ ä»¥ , ä½  ä»¬ é—® , , , ?"
60,"And the reason is, I help create  digital tools and processes  to help teams build cars and video games  and visual effects.",åŽŸå› æ˜¯æˆ‘å¯ä»¥ç”¨ ç”µå­å·¥å…·å’Œæµç¨‹ æ¥å¸®åŠ©äººä»¬é€ æ±½è½¦ï¼Œç”µå­æ¸¸æˆ å’Œæ¨¡æ‹Ÿè§†è§‰æ•ˆæžœ,"è€Œ , , , , , å’Œ å’Œ å’Œ å’Œ å’Œ å’Œ å’Œ å’Œ å’Œ å’Œ å’Œ å’Œ å’Œ å’Œ å’Œ å’Œ å’Œ å’Œ å’Œ å’Œ ã€‚ ã€‚"
61,And what the marshmallow challenge does  is it helps them identify the hidden assumptions.,è€Œæ£‰èŠ±ç³–çš„æŒ‘æˆ˜æ•™ä¼šæˆ‘ä»¬ è¯†åˆ«éšè—ç€çš„ä¸€äº›å‡è®¾,"è¿™ äº›   â‡   çš„   â‡   , ,   â‡     â‡     â‡   ã€‚"
62,"Because, frankly,  every project has its own marshmallow, doesn't it?",å› ä¸ºï¼Œ å¦ç™½è¯´ æ¯ä¸ªé¡¹ç›®éƒ½æœ‰å®ƒä»¬è‡ªå·±çš„æ£‰èŠ±ç³–,"é¦– å…ˆ , , , , , , , , ,"
63,"The challenge provides a shared experience,  a common language,  a common stance to build the right prototype.",è¿™ä¸ªæŒ‘æˆ˜æä¾›äº†å¯ä»¥åˆ†äº«çš„ç»éªŒ ä¸€ç§å…±åŒçš„è¯­è¨€ å¤„ç†é—®é¢˜çš„é€šç”¨æ–¹æ³•,", , , , , , , , , ,"
64,of this so simple exercise.,å°±æ˜¯è¿™ä¸ªç®€å•çš„ç»ƒä¹ ,"è¿™ ä¸ª   â‡   æœ«   â‡   ,"
65,And those of you who are interested  may want to go to MarshmallowChallenge.com.,å¯ä»¥ç»™æˆ‘ä»¬æä¾›çš„æœ‰ä»·å€¼çš„ç»éªŒ ä½ ä»¬å¦‚æžœæœ‰å…´è¶£ å¯ä»¥åŽ»marshmallowchallenge.comç½‘ç«™,"å½“ ä½  è¦ è¦ , , , , , , , ã€‚"
66,It's a blog that you can look at  how to build the marshmallows.,è¿™æ˜¯ä¸€ä¸ªä½ å¯ä»¥é˜…è¯»çš„åšå®¢ å‘Šè¯‰ä½ æ€Žæ ·æ­å»ºæ£‰èŠ±ç³–å»ºç­‘,"å®ƒ åš å®¢ åš å®¢ åš å®¢ , , , , , ,"
67,There's step-by-step instructions on this.,é‚£é‡Œæœ‰å…·ä½“çš„æ­¥éª¤è¯´æ˜Ž,è¿™   â‡     â‡     â‡     â‡   ã€‚
68,There are crazy examples from around the world  of how people tweak and adjust the system.,è¿˜æœ‰æ¥è‡ªä¸–ç•Œå„åœ°çš„ç¨€å¥‡å¤æ€ªçš„ä¾‹å­ äººä»¬æ€Žæ ·è°ƒæ•´ç³»ç»Ÿ,"è¿™ äº› è½¯ ä»¶ å’Œ è½¯ ä»¶ , , , , , , , å’Œ   â‡  "
69,There's world records that are on this as well.,é‚£é‡Œæœ‰ä¸–ç•Œè®°å½•,"æˆ‘ ä»¬ , , , , , ã€‚"
70,"And the fundamental lesson, I believe,  is that design truly is  a contact sport.",è€Œæˆ‘ç›¸ä¿¡ï¼Œ æœ€æ ¹æœ¬çš„æ•™æ„æ˜¯ï¼š è®¾è®¡å…¶å®žæ˜¯ ä¸€ç§äº¤æµè¿åŠ¨,"æˆ‘ è®¤ ä¸º , , , , , , , ã€‚"
71,"It demands that we bring all of our senses to the task,  and that we apply the very best of our thinking,  our feeling and our doing  to the challenge that we have at hand.",å®ƒè¦æ±‚æˆ‘ä»¬æŠŠæˆ‘ä»¬æ‰€æœ‰çš„ç¥žå¿—éƒ½æ”¾åˆ°ä»»åŠ¡ä¸­ è¦æ±‚æˆ‘ä»¬è¿ç”¨æœ€ä½³çš„æ€ç»´çŠ¶æ€ æˆ‘ä»¬çš„æ„ŸçŸ¥æˆ‘ä»¬çš„è¡ŒåŠ¨ æ¥è¿ŽæŽ¥æˆ‘ä»¬é¢å¯¹çš„æŒ‘æˆ˜,"æˆ‘ ä»¬ æˆ‘ ä»¬ æˆ‘ ä»¬ , , , , , , , æˆ‘ ä»¬ , æˆ‘ ä»¬ , æˆ‘ ä»¬ , æˆ‘ ä»¬ , æˆ‘ ä»¬ , æˆ‘ ä»¬ , æˆ‘ ä»¬ , æˆ‘ ä»¬ , æˆ‘ ä»¬ , ã€‚"
72,"And sometimes, a little prototype of this experience  is all that it takes to turn us  from an ""uh-oh"" moment to a ""ta-da"" moment.",è€Œæœ‰çš„æ—¶å€™ï¼Œ ä¸€ä¸ªå°å°çš„æ ·æ¿æ¨¡åž‹çš„ç»éªŒ ä¼šå¸®åŠ©æˆ‘ä»¬ å°†â€œç³Ÿäº†â€ çš„é‚£ä¸€åˆ»å˜æˆäº†â€œâ€å“ˆå“ˆâ€çš„ä¸€åˆ»,"æœ€ åŽ , , , , , , â€œ   â‡   â€ â€œ â€œ â€œ â€œ â€œ â€œ â€œ â€œ â€œ â€œ â€œ â€œ â€œ â€œ â€œ â€œ â€œ â€œ â€œ â€œ â€œ â€œ â€œ â€œ â€œ â€œ â€"
73,And that can make a big difference.,é‚£é€ æˆçš„ç»“æžœæ˜¯å¤§ä¸åŒçš„,è¿™ äº› åˆ¶ é€    â‡   ã€‚
74,Thank you very much.,è°¢è°¢ä½ ä»¬,éž å¸¸ æ„Ÿ è°¢ ã€‚
75,Let's pretend right here we have a machine.,è®©æˆ‘ä»¬è®¾æƒ³è¿™é‡Œæœ‰ä¸€å°æœºå™¨ï¼Œ,"è®© æˆ‘ ä»¬ æˆ‘ ä»¬ , æˆ‘ ä»¬ æˆ‘ ä»¬ æˆ‘ ä»¬ ã€‚"
76,"A big machine, a cool, TED-ish machine,  and it's a time machine.",å®ƒæ˜¯ä¸€ä¸ªå¾ˆå¤§çš„ï¼Œå¾ˆé…·çš„ï¼Œå¾ˆTEDçš„æœºå™¨ï¼Œ å®ƒæ˜¯ä¸€ä¸ªæ—¶é—´æœºå™¨ã€‚,", , , , , , , , , , , ,"
77,And everyone in this room has to get into it.,è¿™é‡Œæ¯ä¸ªäººéƒ½è¦èµ°è¿›è¿™ä¸ªæ—¶é—´æœºå™¨ã€‚,"æˆ‘ , , , ã€‚"
